
TB77636C0 000:000 SEGGER J-Link V4.74 Log File (0000ms, 0000ms total)
TB77636C0 002:528 JLINK_ReadReg(R11_USR)  returns 0x00000FEC (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R10_USR)  returns 0x54ABC844 (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R9_USR)  returns 0xE83BB5B0 (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R8_USR)  returns 0x7416721A (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R14_USR)  returns 0x98B14300 (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R13_USR)  returns 0xC8686021 (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R12_FIQ)  returns 0xB3C70245 (0000ms, 0215ms total)
TB77636C0 002:528 JLINK_ReadReg(R11_FIQ)  returns 0x34305E64 (0001ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(R10_FIQ)  returns 0x08000B4F (0000ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(R9_FIQ)  returns 0x01B56099 (0000ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(R8_FIQ)  returns 0x2B588090 (0000ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(SPSR_FIQ)  returns 0x00000010 (0000ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(R14_FIQ)  returns 0x4E199419 (0000ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(R13_FIQ)  returns 0x4A002056 (0000ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(SPSR_SVC)  returns 0x00000010 (0000ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(R14_SVC)  returns 0xB03FA78A (0000ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(R13_SVC)  returns 0x32943212 (0000ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(SPSR_ABT)  returns 0x00000010 (0000ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(R14_ABT)  returns 0x04D00099 (0000ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(R13_ABT)  returns 0x0A8B2192 (0000ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(SPSR_IRQ)  returns 0x00000010 (0000ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(R14_IRQ)  returns 0x80C010AD (0000ms, 0216ms total)
TB77636C0 002:529 JLINK_ReadReg(R13_IRQ)  returns 0x0513541A (0001ms, 0217ms total)
TB77636C0 002:530 JLINK_ReadReg(SPSR_UND)  returns 0x000001DB (0000ms, 0217ms total)
TB77636C0 002:530 JLINK_ReadReg(R14_UND)  returns 0x00000090 (0000ms, 0217ms total)
TB77636C0 002:530 JLINK_ReadReg(R13_UND)  returns 0x00000FEC (0000ms, 0217ms total)
TB77636C0 008:054 JLINK_Halt()Target system has been power-cycled >0x2F8 JTAG>TotalIRLen = 9, IRPrint = 0x0011 >0x30 JTAG> >0x210 JTAG>  returns 0x00 (0127ms, 0344ms total)
TB77636C0 008:181 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0344ms total)
TB77636C0 008:181 JLINK_ReadReg(CPSR)  returns 0x000001DB (0000ms, 0344ms total)
TB77636C0 008:181 JLINK_ReadReg(R15 (PC))  returns 0x00000004 (0000ms, 0344ms total)
TB77636C0 008:181 JLINK_ReadReg(R7)  returns 0x852219A4 (0000ms, 0344ms total)
TB77636C0 008:181 JLINK_ReadReg(R6)  returns 0x63826418 (0000ms, 0344ms total)
TB77636C0 008:181 JLINK_ReadReg(R5)  returns 0xAD0700D0 (0000ms, 0344ms total)
TB77636C0 008:181 JLINK_ReadReg(R4)  returns 0x7006085C (0000ms, 0344ms total)
TB77636C0 008:181 JLINK_ReadReg(R3)  returns 0x00090054 (0000ms, 0344ms total)
TB77636C0 008:181 JLINK_ReadReg(R2)  returns 0x9824872C (0000ms, 0344ms total)
TB77636C0 008:181 JLINK_ReadReg(R1)  returns 0x582E4410 (0000ms, 0344ms total)
TB77636C0 008:181 JLINK_ReadReg(R0)  returns 0xCA00425A (0000ms, 0344ms total)
TB77636C0 008:181 JLINK_ReadReg(R12_USR)  returns 0x8208A052 (0000ms, 0344ms total)
TB77636C0 008:181 JLINK_ReadReg(R11_USR)  returns 0x81683205 (0000ms, 0344ms total)
TB77636C0 008:181 JLINK_ReadReg(R10_USR)  returns 0x54AB8844 (0001ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R9_USR)  returns 0xE839B4A8 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R8_USR)  returns 0x7614721A (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R14_USR)  returns 0x9AF12301 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R13_USR)  returns 0xC8686821 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R12_FIQ)  returns 0x8FC70245 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R11_FIQ)  returns 0x34101E64 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R10_FIQ)  returns 0x0A000A47 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R9_FIQ)  returns 0x01B56099 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R8_FIQ)  returns 0x2B588090 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(SPSR_FIQ)  returns 0x00000010 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R14_FIQ)  returns 0x0E199519 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R13_FIQ)  returns 0x4A002056 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(SPSR_SVC)  returns 0x00000010 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R14_SVC)  returns 0xA23FA38A (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R13_SVC)  returns 0x22943212 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(SPSR_ABT)  returns 0x00000010 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R14_ABT)  returns 0x04D00099 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R13_ABT)  returns 0x0A8B2292 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(SPSR_IRQ)  returns 0x00000010 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R14_IRQ)  returns 0x80C000A5 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R13_IRQ)  returns 0x0513541A (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(SPSR_UND)  returns 0x000001DB (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R14_UND)  returns 0x00000008 (0000ms, 0345ms total)
TB77636C0 008:182 JLINK_ReadReg(R13_UND)  returns 0xC4A18A66 (0000ms, 0345ms total)
TB77636C0 017:695 JLINK_IsHalted()  returns TRUE (0003ms, 0348ms total)
TB77636C0 017:698 JLINK_BeginDownload(Flags = 0x00) (0001ms, 0346ms total)
TB77636C0 017:699 JLINK_WriteMem(0x00000000, 0x01C0 Bytes, ...) -- Data:  07 02 A0 E3 13 00 80 E3 92 0F 0F EE 01 DA A0 E3 ... -- CPU_WriteMem(448 bytes @ 0x00000000)  returns 0x1C0 (0224ms, 0570ms total)
TB77636C0 017:923 JLINK_EndDownload()  returns 0x00 (0000ms, 0570ms total)
TB77636C0 024:583 JLINK_IsHalted()  returns TRUE (0004ms, 0574ms total)
TB77636C0 024:587 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0570ms total)
TB77636C0 024:587 JLINK_WriteReg(R15 (PC), 0x00000000)  returns 0x00 (0000ms, 0570ms total)
TB77636C0 028:634 JLINK_GoEx(MaxEmulInsts = 0, Flags = 0x01) (0053ms, 0623ms total)
TB77636C0 155:870 JLINK_Halt()  returns 0x00 (0102ms, 0725ms total)
TB77636C0 155:972 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0725ms total)
TB77636C0 155:972 JLINK_ReadReg(CPSR)  returns 0x600001DB (0002ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R15 (PC))  returns 0x0000018C (0000ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R7)  returns 0x852219A4 (0000ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R6)  returns 0x63826418 (0000ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R5)  returns 0xAD0700D0 (0000ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R4)  returns 0x7006085C (0000ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R3)  returns 0x7F005010 (0000ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R2)  returns 0x00000064 (0000ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R1)  returns 0x582E4410 (0000ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R0)  returns 0x00000064 (0000ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R12_USR)  returns 0x8208A052 (0000ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R11_USR)  returns 0x00000FEC (0000ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R10_USR)  returns 0x54AB8844 (0000ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R9_USR)  returns 0xE839B4A8 (0000ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R8_USR)  returns 0x7614721A (0000ms, 0727ms total)
TB77636C0 155:974 JLINK_ReadReg(R14_USR)  returns 0x9AF12301 (0001ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R13_USR)  returns 0xC8686821 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R12_FIQ)  returns 0x8FC70245 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R11_FIQ)  returns 0x34101E64 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R10_FIQ)  returns 0x0A000A47 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R9_FIQ)  returns 0x01B56099 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R8_FIQ)  returns 0x2B588090 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(SPSR_FIQ)  returns 0x00000010 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R14_FIQ)  returns 0x0E199519 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R13_FIQ)  returns 0x4A002056 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(SPSR_SVC)  returns 0x00000010 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R14_SVC)  returns 0xA23FA38A (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R13_SVC)  returns 0x22943212 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(SPSR_ABT)  returns 0x00000010 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R14_ABT)  returns 0x04D00099 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R13_ABT)  returns 0x0A8B2292 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(SPSR_IRQ)  returns 0x00000010 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R14_IRQ)  returns 0x80C000A5 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R13_IRQ)  returns 0x0513541A (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(SPSR_UND)  returns 0x000001DB (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R14_UND)  returns 0x00000090 (0000ms, 0728ms total)
TB77636C0 155:975 JLINK_ReadReg(R13_UND)  returns 0x00000FEC (0000ms, 0728ms total)
TB77636C0 159:225 JLINK_GoEx(MaxEmulInsts = 0, Flags = 0x01) (0054ms, 0782ms total)
TB77636C0 160:234 JLINK_Halt()  returns 0x00 (0101ms, 0883ms total)
TB77636C0 160:335 JLINK_GetDeviceFamily()  returns 11 (0000ms, 0883ms total)
TB77636C0 160:335 JLINK_ReadReg(CPSR)  returns 0x600001DB (0002ms, 0885ms total)
TB77636C0 160:337 JLINK_ReadReg(R15 (PC))  returns 0x00000188 (0000ms, 0885ms total)
TB77636C0 160:337 JLINK_ReadReg(R7)  returns 0x852219A4 (0000ms, 0885ms total)
TB77636C0 160:337 JLINK_ReadReg(R6)  returns 0x63826418 (0000ms, 0885ms total)
TB77636C0 160:337 JLINK_ReadReg(R5)  returns 0xAD0700D0 (0000ms, 0885ms total)
TB77636C0 160:337 JLINK_ReadReg(R4)  returns 0x7006085C (0000ms, 0885ms total)
TB77636C0 160:337 JLINK_ReadReg(R3)  returns 0x00000000 (0000ms, 0885ms total)
TB77636C0 160:337 JLINK_ReadReg(R2)  returns 0x00000064 (0000ms, 0885ms total)
TB77636C0 160:337 JLINK_ReadReg(R1)  returns 0x582E4410 (0000ms, 0885ms total)
TB77636C0 160:337 JLINK_ReadReg(R0)  returns 0x00000064 (0000ms, 0885ms total)
TB77636C0 160:337 JLINK_ReadReg(R12_USR)  returns 0x8208A052 (0000ms, 0885ms total)
TB77636C0 160:337 JLINK_ReadReg(R11_USR)  returns 0x00000FEC (0000ms, 0885ms total)
TB77636C0 160:337 JLINK_ReadReg(R10_USR)  returns 0x54AB8844 (0001ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R9_USR)  returns 0xE839B4A8 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R8_USR)  returns 0x7614721A (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R14_USR)  returns 0x9AF12301 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R13_USR)  returns 0xC8686821 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R12_FIQ)  returns 0x8FC70245 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R11_FIQ)  returns 0x34101E64 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R10_FIQ)  returns 0x0A000A47 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R9_FIQ)  returns 0x01B56099 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R8_FIQ)  returns 0x2B588090 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(SPSR_FIQ)  returns 0x00000010 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R14_FIQ)  returns 0x0E199519 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R13_FIQ)  returns 0x4A002056 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(SPSR_SVC)  returns 0x00000010 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R14_SVC)  returns 0xA23FA38A (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R13_SVC)  returns 0x22943212 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(SPSR_ABT)  returns 0x00000010 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R14_ABT)  returns 0x04D00099 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R13_ABT)  returns 0x0A8B2292 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(SPSR_IRQ)  returns 0x00000010 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R14_IRQ)  returns 0x80C000A5 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R13_IRQ)  returns 0x0513541A (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(SPSR_UND)  returns 0x000001DB (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R14_UND)  returns 0x00000090 (0000ms, 0886ms total)
TB77636C0 160:338 JLINK_ReadReg(R13_UND)  returns 0x00000FEC (0000ms, 0886ms total)
TB77636C0 163:600 JLINK_GoEx(MaxEmulInsts = 0, Flags = 0x01) (0054ms, 0940ms total)
TB77636C0 166:465 JLINK_Halt()  returns 0x00 (0102ms, 1043ms total)
TB77636C0 166:567 JLINK_GetDeviceFamily()  returns 11 (0000ms, 1043ms total)
TB77636C0 166:567 JLINK_ReadReg(CPSR)  returns 0x600001DB (0002ms, 1045ms total)
TB77636C0 166:569 JLINK_ReadReg(R15 (PC))  returns 0x0000018C (0000ms, 1045ms total)
TB77636C0 166:569 JLINK_ReadReg(R7)  returns 0x852219A4 (0000ms, 1045ms total)
TB77636C0 166:569 JLINK_ReadReg(R6)  returns 0x63826418 (0000ms, 1045ms total)
TB77636C0 166:569 JLINK_ReadReg(R5)  returns 0xAD0700D0 (0000ms, 1045ms total)
TB77636C0 166:569 JLINK_ReadReg(R4)  returns 0x7006085C (0001ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R3)  returns 0x7F005010 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R2)  returns 0x00000064 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R1)  returns 0x582E4410 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R0)  returns 0x00000064 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R12_USR)  returns 0x8208A052 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R11_USR)  returns 0x00000FEC (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R10_USR)  returns 0x54AB8844 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R9_USR)  returns 0xE839B4A8 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R8_USR)  returns 0x7614721A (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R14_USR)  returns 0x9AF12301 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R13_USR)  returns 0xC8686821 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R12_FIQ)  returns 0x8FC70245 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R11_FIQ)  returns 0x34101E64 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R10_FIQ)  returns 0x0A000A47 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R9_FIQ)  returns 0x01B56099 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R8_FIQ)  returns 0x2B588090 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(SPSR_FIQ)  returns 0x00000010 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R14_FIQ)  returns 0x0E199519 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R13_FIQ)  returns 0x4A002056 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(SPSR_SVC)  returns 0x00000010 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R14_SVC)  returns 0xA23FA38A (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R13_SVC)  returns 0x22943212 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(SPSR_ABT)  returns 0x00000010 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R14_ABT)  returns 0x04D00099 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R13_ABT)  returns 0x0A8B2292 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(SPSR_IRQ)  returns 0x00000010 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R14_IRQ)  returns 0x80C000A5 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R13_IRQ)  returns 0x0513541A (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(SPSR_UND)  returns 0x000001DB (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R14_UND)  returns 0x00000090 (0000ms, 1046ms total)
TB77636C0 166:570 JLINK_ReadReg(R13_UND)  returns 0x00000FEC (0000ms, 1046ms total)
